Date : 2020-07-10 07:48:33
Directory : c:\Users\Arik\Documents\Babylon\vtt_ts_client
Total : 78 files,  4345 codes, 558 comments, 275 blanks, all 5178 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         35 |      2,499 |        131 |         99 |      2,729 |
| Vue        |         32 |      1,576 |         72 |        115 |      1,763 |
| JavaScript |          6 |        138 |        286 |         43 |        467 |
| JSON       |          2 |         94 |         68 |         10 |        172 |
| Markdown   |          1 |         19 |          0 |          6 |         25 |
| HTML       |          1 |         18 |          1 |          1 |         20 |
| XML        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |         78 |      4,345 |        558 |        275 |      5,178 |
| public                                                                                                                    |          1 |         18 |          1 |          1 |         20 |
| src                                                                                                                       |         71 |      4,185 |        489 |        256 |      4,930 |
| src\assets                                                                                                                |          1 |          1 |          0 |          1 |          2 |
| src\babylon                                                                                                               |          6 |        408 |        270 |         52 |        730 |
| src\components                                                                                                            |          8 |        356 |         14 |         20 |        390 |
| src\dnd                                                                                                                   |         10 |        764 |         16 |         46 |        826 |
| src\dnd\Spells                                                                                                            |          2 |        196 |          0 |          6 |        202 |
| src\dnd\Spells\Sorcerer                                                                                                   |          2 |        196 |          0 |          6 |        202 |
| src\plugins                                                                                                               |          1 |          5 |          0 |          3 |          8 |
| src\router                                                                                                                |          1 |         33 |          0 |          6 |         39 |
| src\store                                                                                                                 |          2 |         75 |          4 |          4 |         83 |
| src\views                                                                                                                 |         38 |      2,460 |        183 |        115 |      2,758 |
| src\views\CreateCharacterDialog                                                                                           |         28 |      1,885 |        146 |         84 |      2,115 |
| src\views\CreateCharacterDialog\AbilityScore                                                                              |          1 |         18 |          1 |          2 |         21 |
| src\views\CreateCharacterDialog\Alignment                                                                                 |          1 |         28 |          0 |          2 |         30 |
| src\views\CreateCharacterDialog\Background                                                                                |          6 |        226 |         58 |         19 |        303 |
| src\views\CreateCharacterDialog\Background\BackgroundData                                                                 |          2 |         79 |         56 |          3 |        138 |
| src\views\CreateCharacterDialog\Class                                                                                     |          3 |        236 |         35 |         19 |        290 |
| src\views\CreateCharacterDialog\Class\ClassData                                                                           |          1 |        142 |         21 |          4 |        167 |
| src\views\CreateCharacterDialog\Equipment                                                                                 |          1 |         19 |          0 |          3 |         22 |
| src\views\CreateCharacterDialog\Race                                                                                      |         13 |      1,135 |         19 |         18 |      1,172 |
| src\views\CreateCharacterDialog\Race\RaceData                                                                             |         10 |      1,050 |         18 |         10 |      1,078 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                  | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\.eslintrc.js                                                                | JavaScript |         18 |          0 |          1 |         19 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\README.md                                                                   | Markdown   |         19 |          0 |          6 |         25 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\babel.config.js                                                             | JavaScript |          5 |          0 |          1 |          6 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\package.json                                                                | JSON       |         60 |          0 |          1 |         61 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\public\index.html                                                           | HTML       |         18 |          1 |          1 |         20 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\App.vue                                                                 | Vue        |         57 |          0 |          3 |         60 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\assets\logo.svg                                                         | XML        |          1 |          0 |          1 |          2 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\babylon\KeyInput.ts                                                     | TypeScript |        121 |          5 |          5 |        131 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\babylon\MouseInput.ts                                                   | TypeScript |        143 |          2 |          5 |        150 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\babylon\OldInputControls.js                                             | JavaScript |          0 |        244 |         23 |        267 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\babylon\camera.ts                                                       | TypeScript |         47 |          5 |          6 |         58 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\babylon\engineAPI.js                                                    | JavaScript |         93 |         12 |         12 |        117 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\babylon\lights.ts                                                       | TypeScript |          4 |          2 |          1 |          7 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\components\AssetTree.vue                                                | Vue        |         42 |          0 |          3 |         45 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\components\CappedMultipleSelectBox.vue                                  | Vue        |         50 |          8 |          3 |         61 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\components\CardWrapper.vue                                              | Vue        |         15 |          1 |          3 |         19 |
| c:\Users\Arik\Documents\Babylon\vtt_ts_client\src\components\ExpandingRadioForm.vue                                       | Vue        |         46 |          0 |          3 |         49 |
